"","subj","session","source","dest","was.copied"
"1","107321","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/107321/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/107321/input/bas/",FALSE
"2","107321","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/107321/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/107321/input/bas/",FALSE
"3","115825","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/115825/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/115825/input/bas/",FALSE
"4","115825","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/115825/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/115825/input/bas/",FALSE
"5","123117","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/123117/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/123117/input/bas/",FALSE
"6","123117","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/123117/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/123117/input/bas/",FALSE
"7","130114","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130114/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/130114/input/bas/",FALSE
"8","130114","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130114/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/130114/input/bas/",FALSE
"9","130518","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130518/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/130518/input/bas/",FALSE
"10","130518","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/130518/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/130518/input/bas/",FALSE
"11","132017","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/132017/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/132017/input/bas/",FALSE
"12","132017","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/132017/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/132017/input/bas/",FALSE
"13","138837","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/138837/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/138837/input/bas/",FALSE
"14","138837","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/138837/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/138837/input/bas/",FALSE
"15","141422","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/141422/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/141422/input/bas/",FALSE
"16","141422","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/141422/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/141422/input/bas/",FALSE
"17","150423","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/150423/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/150423/input/bas/",FALSE
"18","150423","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/150423/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/150423/input/bas/",FALSE
"19","158136","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/158136/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/158136/input/bas/",FALSE
"20","158136","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/158136/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/158136/input/bas/",FALSE
"21","160830","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/160830/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/160830/input/bas/",FALSE
"22","160830","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/160830/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/160830/input/bas/",FALSE
"23","161832","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/161832/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/161832/input/bas/",FALSE
"24","161832","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/161832/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/161832/input/bas/",FALSE
"25","165032","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/165032/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/165032/input/bas/",FALSE
"26","165032","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/165032/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/165032/input/bas/",FALSE
"27","171330","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/171330/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/171330/input/bas/",FALSE
"28","171330","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/171330/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/171330/input/bas/",FALSE
"29","178243","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178243/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178243/input/bas/",FALSE
"30","178243","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178243/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178243/input/bas/",FALSE
"31","178647","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178647/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178647/input/bas/",FALSE
"32","178647","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178647/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178647/input/bas/",FALSE
"33","178950","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178950/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/178950/input/bas/",FALSE
"34","178950","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/178950/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/178950/input/bas/",FALSE
"35","182436","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/182436/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/182436/input/bas/",FALSE
"36","182436","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/182436/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/182436/input/bas/",FALSE
"37","197449","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/197449/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/197449/input/bas/",FALSE
"38","197449","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/197449/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/197449/input/bas/",FALSE
"39","203418","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/203418/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/203418/input/bas/",FALSE
"40","203418","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/203418/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/203418/input/bas/",FALSE
"41","204319","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/204319/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/204319/input/bas/",FALSE
"42","204319","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/204319/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/204319/input/bas/",FALSE
"43","233326","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/233326/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/233326/input/bas/",FALSE
"44","233326","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/233326/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/233326/input/bas/",FALSE
"45","300618","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/300618/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/300618/input/bas/",FALSE
"46","300618","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/300618/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/300618/input/bas/",FALSE
"47","317332","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/317332/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/317332/input/bas/",FALSE
"48","317332","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/317332/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/317332/input/bas/",FALSE
"49","346945","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/346945/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/346945/input/bas/",FALSE
"50","346945","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/346945/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/346945/input/bas/",FALSE
"51","352738","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/352738/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/352738/input/bas/",FALSE
"52","352738","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/352738/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/352738/input/bas/",FALSE
"53","393550","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/393550/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/393550/input/bas/",FALSE
"54","393550","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/393550/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/393550/input/bas/",FALSE
"55","448347","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/448347/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/448347/input/bas/",FALSE
"56","448347","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/448347/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/448347/input/bas/",FALSE
"57","580650","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/580650/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/580650/input/bas/",FALSE
"58","580650","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/580650/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/580650/input/bas/",FALSE
"59","594156","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/594156/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/594156/input/bas/",FALSE
"60","594156","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/594156/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/594156/input/bas/",FALSE
"61","601127","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/601127/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/601127/input/bas/",FALSE
"62","601127","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/601127/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/601127/input/bas/",FALSE
"63","765864","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/765864/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/765864/input/bas/",FALSE
"64","765864","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/765864/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/765864/input/bas/",FALSE
"65","814649","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/814649/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/814649/input/bas/",FALSE
"66","814649","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/814649/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/814649/input/bas/",FALSE
"67","843151","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/843151/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/843151/input/bas/",FALSE
"68","843151","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/843151/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/843151/input/bas/",FALSE
"69","849971","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/849971/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/849971/input/bas/",FALSE
