"","subj","session","source","dest","was.copied"
"70","849971","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/849971/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/849971/input/bas/",FALSE
"71","873968","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/873968/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/873968/input/bas/",FALSE
"72","873968","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/873968/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/873968/input/bas/",FALSE
"73","877168","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/877168/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/877168/input/bas/",FALSE
"74","877168","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/877168/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/877168/input/bas/",FALSE
"75","DMCC1328342","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1328342/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1328342/input/bas/",FALSE
"76","DMCC1328342","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1328342/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1328342/input/bas/",FALSE
"77","DMCC1596165","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1596165/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1596165/input/bas/",FALSE
"78","DMCC1596165","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1596165/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1596165/input/bas/",FALSE
"79","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064(old)/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064(old)/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064(old)/input/bas/",FALSE
"80","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064(old)/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064(old)/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064(old)/input/bas/",FALSE
"81","DMCC1971064","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064/input/bas/",FALSE
"82","DMCC1971064","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC1971064/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC1971064/input/bas/",FALSE
"83","DMCC2442951","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2442951/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2442951/input/bas/",FALSE
"84","DMCC2442951","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2442951/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2442951/input/bas/",FALSE
"85","DMCC2803654","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2803654/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2803654/input/bas/",FALSE
"86","DMCC2803654","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2803654/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2803654/input/bas/",FALSE
"87","DMCC2834766","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2834766/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2834766/input/bas/",FALSE
"88","DMCC2834766","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC2834766/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC2834766/input/bas/",FALSE
"89","DMCC3062542","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3062542/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3062542/input/bas/",FALSE
"90","DMCC3062542","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC3062542/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC3062542/input/bas/",FALSE
"91","DMCC4191255","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4191255/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4191255/input/bas/",FALSE
"92","DMCC4191255","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4191255/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4191255/input/bas/",FALSE
"93","DMCC4260551","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4260551/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4260551/input/bas/",FALSE
"94","DMCC4260551","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4260551/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4260551/input/bas/",FALSE
"95","DMCC4854075","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4854075/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4854075/input/bas/",FALSE
"96","DMCC4854075","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC4854075/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC4854075/input/bas/",FALSE
"97","DMCC5195268","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5195268/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5195268/input/bas/",FALSE
"98","DMCC5195268","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5195268/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5195268/input/bas/",FALSE
"99","DMCC5775387","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5775387/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5775387/input/bas/",FALSE
"100","DMCC5775387","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC5775387/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC5775387/input/bas/",FALSE
"101","DMCC6371570","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6371570/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6371570/input/bas/",FALSE
"102","DMCC6371570","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6371570/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6371570/input/bas/",FALSE
"103","DMCC6418065","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6418065/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6418065/input/bas/",FALSE
"104","DMCC6418065","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6418065/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6418065/input/bas/",FALSE
"105","DMCC6484785","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6484785/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6484785/input/bas/",FALSE
"106","DMCC6484785","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6484785/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6484785/input/bas/",FALSE
"107","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074(old)/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074(old)/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074(old)/input/bas/",FALSE
"108","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074(old)/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074(old)/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074(old)/input/bas/",FALSE
"109","DMCC6661074","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074/input/bas/",FALSE
"110","DMCC6661074","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6661074/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6661074/input/bas/",FALSE
"111","DMCC6671683","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6671683/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6671683/input/bas/",FALSE
"112","DMCC6671683","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6671683/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6671683/input/bas/",FALSE
"113","DMCC6705371","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6705371/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6705371/input/bas/",FALSE
"114","DMCC6705371","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6705371/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6705371/input/bas/",FALSE
"115","DMCC6721369","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6721369/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6721369/input/bas/",FALSE
"116","DMCC6721369","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC6721369/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC6721369/input/bas/",FALSE
"117","DMCC7297690","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7297690/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7297690/input/bas/",FALSE
"118","DMCC7297690","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7297690/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7297690/input/bas/",FALSE
"119","DMCC7921988","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7921988/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7921988/input/bas/",FALSE
"120","DMCC7921988","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC7921988/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC7921988/input/bas/",FALSE
"121","DMCC8033964","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8033964/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8033964/input/bas/",FALSE
"122","DMCC8033964","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8033964/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8033964/input/bas/",FALSE
"123","DMCC8050964","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8050964/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8050964/input/bas/",FALSE
"124","DMCC8050964","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8050964/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8050964/input/bas/",FALSE
"125","DMCC8078683","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8078683/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8078683/input/bas/",FALSE
"126","DMCC8078683","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC8078683/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC8078683/input/bas/",FALSE
"127","DMCC9441378","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9441378/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9441378/input/bas/",FALSE
"128","DMCC9441378","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9441378/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9441378/input/bas/",FALSE
"129","DMCC9478705","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9478705/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9478705/input/bas/",FALSE
"130","DMCC9478705","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9478705/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9478705/input/bas/",FALSE
"131","DMCC9953810","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9953810/INPUT_DATA/Stroop/baseline/motion_demean_baseline.1D","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9953810/input/bas/",FALSE
"132","DMCC9953810","bas","/data/nil-bluearc/ccp-hcp/DMCC_ALL_BACKUPS/HCP_SUBJECTS_BACKUPS/AFNI_ANALYSIS/DMCC9953810/INPUT_DATA/Stroop/baseline/movregs_FD_mask.txt","/data/nil-external/ccp/freund/stroop-rsa/glms/DMCC9953810/input/bas/",FALSE
